Enter the length of the page-reference string:
22
Your page-reference string is 34,65,59,87,49,82,92,16,58,90,25,24,85,89,14,93,19,39,22,56,68,14
Number of available frames are: 15
34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,65,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,65,59,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,65,59,87,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,65,59,87,49,82,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,65,59,87,49,82,92,-1,-1,-1,-1,-1,-1,-1,-1
34,65,59,87,49,82,92,16,-1,-1,-1,-1,-1,-1,-1
34,65,59,87,49,82,92,16,58,-1,-1,-1,-1,-1,-1
34,65,59,87,49,82,92,16,58,90,-1,-1,-1,-1,-1
34,65,59,87,49,82,92,16,58,90,25,-1,-1,-1,-1
34,65,59,87,49,82,92,16,58,90,25,24,-1,-1,-1
34,65,59,87,49,82,92,16,58,90,25,24,85,-1,-1
34,65,59,87,49,82,92,16,58,90,25,24,85,89,-1
34,65,59,87,49,82,92,16,58,90,25,24,85,89,14
New frames allocation: 93,65,59,87,49,82,92,16,58,90,25,24,85,89,14
New frames allocation: 93,19,59,87,49,82,92,16,58,90,25,24,85,89,14
New frames allocation: 93,19,39,87,49,82,92,16,58,90,25,24,85,89,14
New frames allocation: 93,19,39,22,49,82,92,16,58,90,25,24,85,89,14
New frames allocation: 93,19,39,22,56,82,92,16,58,90,25,24,85,89,14
New frames allocation: 93,19,39,22,56,68,92,16,58,90,25,24,85,89,14
93,19,39,22,56,68,92,16,58,90,25,24,85,89,14
Page faults are: 21
